date,city,avg_AQI
2024-01-01,Ahmedabad,242.8
2024-01-01,Bangalore,265.0
2024-01-01,Chennai,314.7
2024-01-01,Delhi,326.6
2024-01-01,Kolkata,379.2
2024-01-01,Lucknow,474.3
2024-01-01,Pune,468.2
2024-01-02,Ahmedabad,262.5
2024-01-02,Bangalore,392.0
2024-01-02,Chennai,358.5
2024-01-02,Delhi,391.6
2024-01-02,Hyderabad,226.0
2024-01-02,Jaipur,301.9
2024-01-02,Kolkata,503.6
2024-01-02,Lucknow,246.9
2024-01-02,Mumbai,370.7
2024-01-02,Pune,331.6
2024-01-03,Ahmedabad,364.3
2024-01-03,Bangalore,369.6
2024-01-03,Chennai,104.7
2024-01-03,Delhi,433.2
2024-01-03,Hyderabad,434.6
2024-01-03,Jaipur,384.2
2024-01-03,Kolkata,335.5
2024-01-03,Lucknow,328.3
2024-01-03,Mumbai,179.0
2024-01-03,Pune,390.0
2024-01-04,Ahmedabad,301.5
2024-01-04,Bangalore,314.8
2024-01-04,Chennai,415.1
2024-01-04,Delhi,270.0
2024-01-04,Hyderabad,376.9
2024-01-04,Jaipur,434.8
2024-01-04,Kolkata,326.5
2024-01-04,Lucknow,183.3
2024-01-04,Mumbai,422.4
2024-01-04,Pune,381.5
2024-01-05,Ahmedabad,318.0
2024-01-05,Bangalore,336.5
2024-01-05,Chennai,466.5
2024-01-05,Delhi,333.1
2024-01-05,Hyderabad,240.3
2024-01-05,Jaipur,372.6
2024-01-05,Kolkata,322.9
2024-01-05,Lucknow,528.0
2024-01-05,Mumbai,78.6
2024-01-05,Pune,348.1
2024-01-06,Ahmedabad,387.0
2024-01-06,Bangalore,442.0
2024-01-06,Chennai,468.5
2024-01-06,Delhi,378.2
2024-01-06,Hyderabad,259.2
2024-01-06,Jaipur,89.4
2024-01-06,Kolkata,303.2
2024-01-06,Lucknow,400.8
2024-01-06,Mumbai,444.7
2024-01-06,Pune,172.0
2024-01-07,Ahmedabad,460.1
2024-01-07,Bangalore,238.9
2024-01-07,Chennai,575.0
2024-01-07,Delhi,309.2
2024-01-07,Hyderabad,357.2
2024-01-07,Jaipur,350.2
2024-01-07,Kolkata,288.7
2024-01-07,Lucknow,293.8
2024-01-07,Mumbai,246.0
2024-01-07,Pune,434.7
2024-01-08,Ahmedabad,397.0
2024-01-08,Bangalore,541.3
2024-01-08,Chennai,439.3
2024-01-08,Delhi,284.4
2024-01-08,Hyderabad,356.1
2024-01-08,Jaipur,206.4
2024-01-08,Kolkata,463.4
2024-01-08,Lucknow,405.1
2024-01-08,Mumbai,317.2
2024-01-08,Pune,298.6
2024-01-09,Ahmedabad,317.4
2024-01-09,Bangalore,424.4
2024-01-09,Chennai,386.2
2024-01-09,Hyderabad,317.6
2024-01-09,Jaipur,308.8
2024-01-09,Kolkata,456.1
2024-01-09,Lucknow,521.2
2024-01-09,Mumbai,442.9
2024-01-09,Pune,475.5
2024-01-10,Ahmedabad,428.1
2024-01-10,Bangalore,280.1
2024-01-10,Chennai,333.5
2024-01-10,Delhi,373.3
2024-01-10,Hyderabad,557.2
2024-01-10,Jaipur,325.0
2024-01-10,Kolkata,238.3
2024-01-10,Lucknow,526.3
2024-01-10,Mumbai,359.6
2024-01-10,Pune,293.5
2024-01-11,Ahmedabad,211.9
2024-01-11,Bangalore,344.9
2024-01-11,Chennai,348.1
2024-01-11,Delhi,543.2
2024-01-11,Hyderabad,225.1
2024-01-11,Jaipur,378.6
